{\rtf1\ansi\ansicpg1251\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 n;results_wide;results_narrow;error_wide;error_narrow\
10600;0.90250771506788551868;0.93962264150943419772;0.04447719052520205524;0.00518205964179294359\
11100;0.97484119981212002948;0.94763513513513530917;0.03210530667451944736;0.00330110376202676992\
11600;0.91773610954521889216;0.93836206896551743739;0.02835424993219275505;0.00651668071882111587\
12100;0.90472108143219232002;0.94369834710743816242;0.04213380662774653812;0.00086693900783362562\
12600;0.90199816915829433839;0.95059523809523838178;0.04501666817282785199;0.00643508904497762119\
13100;0.97889292554537743474;0.94570610687022915730;0.03639503881888371539;0.00125876054826180471\
13600;0.98508112838157502189;0.94843750000000026645;0.04294674897152064852;0.00415060113152234539\
14100;0.93704842289676804068;0.94636524822695056169;0.00790749296486660362;0.00195662117648711742\
14600;0.94557760658215095351;0.93664383561643849152;0.00112271189822497875;0.00833584650503460013\
15100;0.93036334138903264979;0.94213576158940415262;0.01498526942837180576;0.00252131390048945369\
15600;0.94666182792592057371;0.94415064102564116855;0.00227062255560186521;0.00038807644719923479\
16100;0.94564378295213302739;0.94487577639751563208;0.00119277559952127017;0.00037965481560877561\
16600;0.93531633253821255813;0.94329819277108450937;0.00974132974879554116;0.00129059920409843598\
17100;0.94833466508416952578;0.95043859649122819366;0.00404172548863733928;0.00626924600225837406\
17600;0.91145024578121058845;0.94822443181818194535;0.03500935780936947211;0.00392501690182363739\
18100;0.94481973175935141107;0.94343922651933720402;0.00032031800416595398;0.00114128085356107831\
18600;0.94398803950157206266;0.94415322580645189010;0.00056022950751042483;0.00038533983123362897\
19100;0.95185310135336198556;0.94247382198952900367;0.00776684168738797729;0.00216339516150651371\
19600;0.93005127120531683182;0.94853316326530634495;0.01531567123405058045;0.00425188384689716235\
20100;0.94899655441339181294;0.93650497512437824721;0.00474249551072218872;0.00848286393799746116\
20600;0.94956007482811422005;0.94575242718446617118;0.00533911823303482354;0.00130780180968988863\
21100;0.94134235810730526595;0.94840047393364956818;0.00336132347780945589;0.00411140008054788550\
21600;0.91820172908329356076;0.94398148148148164349;0.02786127897832783515;0.00056717275871677952\
22100;0.95417705368299032820;0.93897058823529433447;0.01022730758925004084;0.00587241581939802661\
22600;0.95371572620504718731;0.94491150442477889193;0.00973888081964730673;0.00041748157810355866\
23100;0.92297160819541468335;0.94372294372294385223;0.02281120770029304926;0.00084089753831577191\
23600;0.94255284173894227084;0.94570974576271205070;0.00207973363518074682;0.00126261319651132077\
24100;0.95123637269248995096;0.94782157676348566255;0.00711388516094349152;0.00349849734166058583\
24600;0.93032146496215484266;0.94557926829268312829;0.01502960575967733636;0.00112447122093184112\
25100;0.95245945471489912304;0.94053784860557787528;0.00840881344882258436;0.00421309146439326383\
25600;0.97904947234331707318;0.94892578125000015543;0.03656078148643566311;0.00466756499124809307\
26100;0.94129645817179830036;0.94185823754789288476;0.00340991966662655514;0.00281514025500621302\
26600;0.95576637301969558091;0.94130639097744372989;0.01190998669814496806;0.00339940338826368949\
27100;0.95642857771324285565;0.94488007380073824049;0.01261109060968116334;0.00038420465682581604\
27600;0.92923893656843814526;0.95063405797101463435;0.01617572401975516175;0.00647618927730349986\
28100;0.95733630560440696744;0.94546263345195746819;0.01357214023875666017;0.00100098501817462112\
28600;0.95045776678946936045;0.94847027972027986298;0.00628954240186587431;0.00418530639762968500\
29100;0.94448379191696940627;0.94591924398625448767;0.00003535561130361457;0.00148441776149965590\
29600;0.93444178351262852100;0.94282094594594612058;0.01066725151987607881;0.00179588045494609157\
30100;0.96639969359995814280;0.94480897009966791078;0.02316792963344100481;0.00030892418323377898\
30600;0.96585925827446794667;0.95196078431372566087;0.02259574806431948607;0.00788085015856378711\
31100;0.95908402282761129332;0.94557877813504831455;0.01542252184037884270;0.00112395227046473362\
31600;0.96759865754663543225;0.94790348101265842207;0.02443732310195213461;0.00358521280898663804\
32100;0.92436009142238995118;0.94322429906542082367;0.02134116221281680617;0.00136883357269101664\
32600;0.93791771713109439723;0.94509202453987750658;0.00698713466191150379;0.00060860580304469131\
33100;0.93667346104210458257;0.94199395770392768679;0.00830448082306675141;0.00267144762763961213\
33600;0.94646150919058413820;0.94330357142857168551;0.00205853670017545291;0.00128490459359534162\
34100;0.98390296717605707499;0.94600439882697973104;0.04169938023847215292;0.00157457476657749400\
34600;0.95788327949692386731;0.94497832369942214026;0.01415124446330924719;0.00048822594955680684\
35100;0.95614852754012957803;0.94846866096866122575;0.01231458973357843142;0.00418359255732820255\
35600;0.95692034793029567830;0.94529494382022494214;0.01313174838530915302;0.00082344496465739986\
36100;0.96844323806588616943;0.94650277008310268467;0.02533151595715830290;0.00210222133941179862\
36600;0.93688452222086116006;0.94262295081967228949;0.00808102149177297030;0.00200550620790185220\
37100;0.92976114200373338736;0.94063342318059317559;0.01562284320075985056;0.00411190264915293081\
37600;0.95825095343692667793;0.94242021276595755452;0.01454051630027712073;0.00222015349726977125\
38100;0.94006164982200657310;0.94032152230971144391;0.00471726310963211520;0.00444212519622570745\
38600;0.93795943773104761831;0.94507772020725400175;0.00694296331111338150;0.00059346120553280713\
39100;0.93914341437425608028;0.94622762148337613564;0.00568943753002241950;0.00181090996484477556\
39600;0.94815376409617113662;0.93958333333333354798;0.00385019801756637369;0.00522367685817341255\
40100;0.97415317374534438066;0.94392144638404007484;0.03137686459104328807;0.00063073443693483888\
40600;0.96047998314047577928;0.94655172413793120523;0.01690048363260935119;0.00215405105258096837\
41100;0.95423592317441130461;0.94686739659367413768;0.01028963519143645880;0.00248826673489522653\
41600;0.94183192064058429693;0.94471153846153865796;0.00284300306968176186;0.00020576921730643203\
42100;0.95212272072359294128;0.94388361045130653171;0.00805229903454487105;0.00067079292745082873\
42600;0.95715113134432483477;0.94618544600938980782;0.01337608847511851003;0.00176625701981004426\
43100;0.94694957631295206824;0.94538863109048743016;0.00257527385398715778;0.00092263561111797176\
43600;0.92315694618573995722;0.94045298165137625190;0.02261498258857231811;0.00430294367192171102\
44100;0.94002693224757838397;0.94424603174603194411;0.00475402006328683093;0.00028708228656897057\
44600;0.97003374438897149723;0.94632847533632302728;0.02701545177836910117;0.00191768817328028278\
45100;0.93513582644763149077;0.94645232815964541739;0.00993243912539113101;0.00204881635725762904\
45600;0.91891241153614444670;0.94531250000000011102;0.02710884962769182296;0.00084203242927663815\
46100;0.93425297788824601675;0.94547180043383960424;0.01086714796136084051;0.00101069048676639310\
46600;0.97909836988869158869;0.94015557939914173868;0.03661255137067334631;0.00461781592271225377\
47100;0.96044795326142340386;0.94371019108280274068;0.01686657225489114273;0.00085439929384917410\
47600;0.95975455572569368101;0.94745273109243721699;0.01613244317171368819;0.00310798494383990060\
48100;0.92936343287085376730;0.94511434511434533334;0.01604391455744552317;0.00063223753235681684\
48600;0.93880625590150268422;0.94488168724279864019;0.00604640136063003351;0.00038591287567507203\
49100;0.93498830915494945959;0.94686863543788213349;0.01008862187662561485;0.00248957835127075694\
49600;0.94516410433483810660;0.94894153225806465723;0.00068491970821938481;0.00468424124478762204\
50100;0.96639195720355108854;0.94980039920159708977;0.02315973878575443290;0.00559355973719232510\
50600;0.94838859829798272116;0.94184782608695671868;0.00409882684647217260;0.00282616330582158943\
51100;0.95223660381160268873;0.94645303326810192868;0.00817287184117019075;0.00204956288518431734\
51600;0.92982056081245978429;0.94011627906976757973;0.01555993401327925192;0.00465942483143394395\
52100;0.93078721964564115066;0.94244241842610376736;0.01453649172169107183;0.00219664343257458409\
52600;0.94837033431754458324;0.94177756653992406033;0.00407949000357423711;0.00290055003809237388\
53100;0.95225666858668200909;0.94253766478342759783;0.00819411526096060217;0.00209580211518433724\
53600;0.95588911348596605766;0.94244402985074637868;0.01203993718300945537;0.00219493734965024116\
54100;0.93860843055384102218;0.94339186691312404420;0.00625584736184098354;0.00119142245703868915\
54600;0.95707840216342010553;0.94869505494505512733;0.01329908703778048124;0.00442328536522381115\
55100;0.93268984860485981692;0.94240018148820348109;0.01252209856122486753;0.00224136145203556814\
55600;0.96014835483637939184;0.94343525179856135843;0.01654937482374148686;0.00114548905732399925\
56100;0.95453698467268588423;0.94734848484848510619;0.01060838163964203384;0.00299761506861858599\
56600;0.93820329657610790353;0.94246908127208506301;0.00668477971350307613;0.00216841435810210138\
57100;0.93526607356939917004;0.94172504378283727888;0.00979454102918693621;0.00295615808617332452\
57600;0.93811860482443854004;0.94346788194444464182;0.00677444642675479030;0.00111094215190987527\
58100;0.94042003557827258398;0.94352409638554235460;0.00433782506274817212;0.00105142556297223733\
58600;0.96541141846659650483;0.94398464163822548567;0.02212160125729769125;0.00056382696809378224\
59100;0.92565920505554366571;0.94128595600676845390;0.01996573606647668656;0.00342103874967409705\
59600;0.93208531622261070471;0.94381291946308731866;0.01316214237543394082;0.00074563644461975566\
60100;0.93969863165711420283;0.94529950083194691501;0.00510160568201915767;0.00082826966429230722\
60600;0.94445898295515706700;0.94414191419141924033;0.00006162190077161795;0.00039731591298366900\
61100;0.95057348928261031773;0.94779050736497560958;0.00641206266393051262;0.00346560286501804019\
61600;0.93891212331643669753;0.94297889610389629134;0.00593431508362577114;0.00162865199123131562\
62100;0.94199826153353416469;0.94432367149758478231;0.00266689098254015936;0.00020488182191686168\
62600;0.93090228297551880221;0.94309105431309925294;0.01441466934344807875;0.00150990538621729119\
63100;0.97159729528094063156;0.94687004754358183867;0.02867084875294099999;0.00249107340686189520\
63600;0.95738580953085483660;0.94579402515723298706;0.01362455212409544036;0.00135184332993729659\
64100;0.96963518190814845799;0.94463728549141978696;0.02659347694638816012;0.00012715448035152961\
64600;0.94873599164577937515;0.94469814241486083084;0.00446662676899643209;0.00019158626025936670\
65100;0.95653273105641023477;0.94427803379416297425;0.01272136212694126994;0.00025320037461566436\
65600;0.95680045313227568560;0.94845655487804902961;0.01300481072889603240;0.00417077533092626278\
66100;0.95147499989247019681;0.94449697428139212096;0.00736652979625841264;0.00002139888863142610\
66600;0.96345491445941777719;0.94294294294294311864;0.02005016832162744359;0.00166671711221578404\
67100;0.94511911824831973394;0.94837928464977661047;0.00063729104969420145;0.00408896609608546454\
67600;0.94977789714226656947;0.94448964497041432153;0.00556973586223647506;0.00002915873788268109\
68100;0.94223344057264646345;0.94234581497797376137;0.00241789705990619721;0.00229892155897840414\
68600;0.93366518471628612286;0.94533527696793018258;0.01148946927084568484;0.00086614736150879344\
69100;0.93309993709923610972;0.94486251808972521182;0.01208792065477866037;0.00036561768850473634\
69600;0.92974909362754609710;0.94427083333333350357;0.01563559932247701734;0.00026082380480514650\
70100;0.95654167876793294578;0.94700427960057087517;0.01273083544479751417;0.00263319052129132444\
70600;0.93847530500456277647;0.94174929178470279112;0.00639679297010058330;0.00293048570855277248\
71100;0.95648862173308102363;0.94738045007032367639;0.01267466173441510711;0.00303145799102992348\
71600;0.93487298952754338544;0.94285963687150853296;0.01021071560782252884;0.00175491674762554462\
72100;0.93755910256743524300;0.94674063800277408198;0.00736681495678898242;0.00235406209278557184\
72600;0.94891260850037217889;0.94331955922865029507;0.00465361844816276904;0.00126797763840883078\
73100;0.94228910042642977096;0.94191176470588255931;0.00235896763584251233;0.00275846880551988043\
73600;0.93786909348501379391;0.93705842391304361438;0.00703861455746713528;0.00789690446904580019\
74100;0.93587038821878554273;0.94485492577597851582;0.00915472773790109925;0.00035757938717995331\
74600;0.93689591662857885090;0.94445375335120651528;0.00806895775393124889;0.00006715870203751717\
75100;0.93557758384529909890;0.94269307589880169118;0.00946473202142041579;0.00193126184244584234\
75600;0.95472403875551437036;0.94436177248677277696;0.01080642365054557824;0.00016454270500422332\
76100;0.95560547888826352647;0.94760183968462563531;0.01173964132610302337;0.00326585247067205913\
76600;0.94416409098226994345;0.94409268929503942225;0.00037383641342370689;0.00044943237747440372\
77100;0.94094135533342226907;0.94291504539559034548;0.00378588195050799355;0.00169625341686883957\
77600;0.93901300235466300670;0.94470038659793831304;0.00582751021047754787;0.00019396227110489203\
78100;0.94408039798613074822;0.94098911651728567307;0.00046244570226316236;0.00373531517991194419\
78600;0.95675218335778300371;0.94414758269720111539;0.01295370549204773354;0.00039131442792177790\
79100;0.94492770192208297431;0.94451643489254133446;0.00043463054854675655;0.00000079512255947140\
79600;0.96879374868161638457;0.94720477386934698316;0.02570261626212144018;0.00284546222134004047\
80100;0.95631347302673763711;0.94322721598002512433;0.01248922444544021959;0.00136574531273360466\
80600;0.94627985815101367528;0.94767369727047168215;0.00186621511801442880;0.00334193111372778785\
81100;0.94608011044212925178;0.94364981504315681438;0.00165473383226714629;0.00091832194189334939\
81600;0.95148257030179705929;0.94116115196078453664;0.00737454490645426692;0.00355317403302001737\
82100;0.95231933434965432284;0.94450365408038994275;0.00826046213522381445;0.00001432670498295112\
82600;0.94361215437326428912;0.94497578692493966468;0.00095819487428119268;0.00048554015990644720\
83100;0.92799016119201760411;0.94211793020457290648;0.01749785494025432944;0.00254019273625596780\
83600;0.95942131134864272468;0.94255382775119633809;0.01577962335855845333;0.00207868970260991891\
84100;0.95140521890186136034;0.94637336504161728712;0.00729264973176558477;0.00196521478895695951\
84600;0.93463512673772553008;0.94191784869976369343;0.01046255093000498203;0.00275202742576315280\
85100;0.94799393836176859551;0.94167156286721531711;0.00368098380231592385;0.00301278057692348691\
85600;0.95551787137162924601;0.94553154205607492511;0.01164688757006538018;0.00107394145046212390\
86100;0.93833855732922777371;0.94423635307781672577;0.00654157347529041571;0.00029732949896458339\
86600;0.93247183882478656969;0.94477482678983848441;0.01275291466846767766;0.00027277522762011097\
87100;0.93660669114123384915;0.94476176808266387752;0.00837517292043409370;0.00025894942606820900\
87600;0.93825270962975393374;0.94446347031963495677;0.00663246403901487230;0.00005687093959814130\
88100;0.94970149862345498715;0.94449489216799109581;0.00548884954280034077;0.00002360330950603661\
88600;0.93633167160283758967;0.94438487584650121498;0.00866634765235213544;0.00014008220807166968\
89100;0.95704662695063202893;0.94631032547699223123;0.01326544528592837717;0.00189847215519003292\
89600;0.95311654273120871572;0.94478236607142873638;0.00910450011934499370;0.00028075738157432652\
90100;0.94890636612948175976;0.94286903440621550043;0.00464700938801689695;0.00174496718307842811\
90600;0.94291841762231021207;0.94202538631346588449;0.00169268309885852700;0.00263817283920019571\
91100;0.95705944285879496203;0.94416849615806819340;0.01327901402597277299;0.00036917246885603350\
91600;0.95172918240700044024;0.94507368995633200814;0.00763564349617292058;0.00058919420967274176\
92100;0.93315615463839607369;0.94720412595005443190;0.01202840078579244486;0.00284477624198230727\
92600;0.94323617083926802884;0.94673326133909307956;0.00135626442728589659;0.00234625210923934593\
93100;0.95623629366198870105;0.94301825993555332683;0.01240751141162661254;0.00158697584997661819\
93600;0.93658653745973508009;0.94437767094017111003;0.00839651046918348659;0.00014771034489931642\
94100;0.92933701291414683165;0.94256110520722657942;0.01607188647484560431;0.00207098475436875897\
94600;0.94991228997950427626;0.94590380549682884226;0.00571202320146548502;0.00146807238456409125\
95100;0.95135854045453294159;0.94534700315457431685;0.00724322929979751354;0.00087856236762958459\
95600;0.94719638373290881983;0.94518828451882863639;0.00283657923163543966;0.00071052028420837859\
96100;0.94479737444059386231;0.94336628511966713617;0.00029664737213160101;0.00121850697581591663\
96600;0.93880004335648115088;0.94695910973084906903;0.00605297884287628492;0.00258536728377257996\
97100;0.94718234947781698718;0.94479917610710617559;0.00282172057654546610;0.00029855487211064854\
97600;0.95876596892285803619;0.94360911885245912778;0.01508578481801288798;0.00096140870760310368\
98100;0.94406796235806322848;0.94777013251783914782;0.00047561182380459022;0.00344403115892244482\
98600;0.91985604791268849034;0.94459939148073035486;0.02610978217753694153;0.00008703450026525344\
99100;0.93669983953921276409;0.94426084762865813982;0.00827655280068454076;0.00027139608959195465\
99600;0.93902558119574253137;0.94746485943775127225;0.00581419246330755306;0.00312082573222905542}
